18009 verbose cache add name="mime-types" spec="~2.0.1" args=["mime-types","~2.0.1"]
18010 verbose parsed url { protocol: null,
18010 verbose parsed url   slashes: null,
18010 verbose parsed url   auth: null,
18010 verbose parsed url   host: null,
18010 verbose parsed url   port: null,
18010 verbose parsed url   hostname: null,
18010 verbose parsed url   hash: null,
18010 verbose parsed url   search: null,
18010 verbose parsed url   query: null,
18010 verbose parsed url   pathname: '~2.0.1',
18010 verbose parsed url   path: '~2.0.1',
18010 verbose parsed url   href: '~2.0.1' }
18011 verbose addNamed [ 'mime-types', '~2.0.1' ]
18012 verbose cache add name="node-uuid" spec="~1.4.0" args=["node-uuid","~1.4.0"]
18013 verbose parsed url { protocol: null,
18013 verbose parsed url   slashes: null,
18013 verbose parsed url   auth: null,
18013 verbose parsed url   host: null,
18013 verbose parsed url   port: null,
18013 verbose parsed url   hostname: null,
18013 verbose parsed url   hash: null,
18013 verbose parsed url   search: null,
18013 verbose parsed url   query: null,
18013 verbose parsed url   pathname: '~1.4.0',
18013 verbose parsed url   path: '~1.4.0',
18013 verbose parsed url   href: '~1.4.0' }
18014 verbose addNamed [ 'node-uuid', '~1.4.0' ]
18015 verbose cache add name="qs" spec="~2.4.0" args=["qs","~2.4.0"]
18016 verbose parsed url { protocol: null,
18016 verbose parsed url   slashes: null,
18016 verbose parsed url   auth: null,
18016 verbose parsed url   host: null,
18016 verbose parsed url   port: null,
18016 verbose parsed url   hostname: null,
18016 verbose parsed url   hash: null,
18016 verbose parsed url   search: null,
18016 verbose parsed url   query: null,
18016 verbose parsed url   pathname: '~2.4.0',
18016 verbose parsed url   path: '~2.4.0',
18016 verbose parsed url   href: '~2.4.0' }
18017 verbose addNamed [ 'qs', '~2.4.0' ]
18018 verbose addNamed [ null, '>=2.4.0-0 <2.5.0-0' ]
18019 silly lockFile 8f908b13-qs-2-4-0 qs@~2.4.0
18020 verbose lock qs@~2.4.0 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\8f908b13-qs-2-4-0.lock
18021 verbose cache add name="tunnel-agent" spec="~0.4.0" args=["tunnel-agent","~0.4.0"]
18022 verbose parsed url { protocol: null,
18022 verbose parsed url   slashes: null,
18022 verbose parsed url   auth: null,
18022 verbose parsed url   host: null,
18022 verbose parsed url   port: null,
18022 verbose parsed url   hostname: null,
18022 verbose parsed url   hash: null,
18022 verbose parsed url   search: null,
18022 verbose parsed url   query: null,
18022 verbose parsed url   pathname: '~0.4.0',
18022 verbose parsed url   path: '~0.4.0',
18022 verbose parsed url   href: '~0.4.0' }
18023 verbose addNamed [ 'tunnel-agent', '~0.4.0' ]
18024 verbose addNamed [ null, '>=0.4.0-0 <0.5.0-0' ]
18025 silly lockFile 2550750e-tunnel-agent-0-4-0 tunnel-agent@~0.4.0
18026 verbose lock tunnel-agent@~0.4.0 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\2550750e-tunnel-agent-0-4-0.lock
18027 verbose cache add name="tough-cookie" spec=">=0.12.0" args=["tough-cookie",">=0.12.0"]
18028 verbose parsed url { protocol: null,
18028 verbose parsed url   slashes: null,
18028 verbose parsed url   auth: null,
18028 verbose parsed url   host: null,
18028 verbose parsed url   port: null,
18028 verbose parsed url   hostname: null,
18028 verbose parsed url   hash: null,
18028 verbose parsed url   search: null,
18028 verbose parsed url   query: null,
18028 verbose parsed url   pathname: '%3E=0.12.0',
